
G92 E0 ; Reset Extruder
G28 ; Home all axes
G1 Z5.0 F3000 ; Move Z Axis up a bit during heating to not damage bed
G1 Z2.0 F3000 ; Move Z Axis up little to prevent scratching of Heat Bed
G1 X0.1 Y20 Z0.3 F5000.0 ; Move to start position
G1 X0.1 Y200.0 Z0.3 F1500.0 E15 ; Draw the first line
G1 X0.4 Y200.0 Z0.3 F5000.0 ; Move to side a little
G1 X0.4 Y20 Z0.3 F1500.0 E30 ; Draw the second line
G92 E0 ; Reset Extruder
G1 Z2.0 F3000 ; Move Z Axis up little to prevent scratching of Heat Bed
G1 X5 Y20 Z0.3 F5000.0 ; Move over to prevent blob squish
M82 ;absolute extrusion mode
G1 X105.573 Y112.217 E68.13704
G1 X105.826 Y112.392 E68.14727
G1 X106.235 Y112.644 E68.16325
G1 X106.747 Y112.943 E68.18297
G1 X107.093 Y113.186 E68.19703
G1 X107.351 Y113.415 E68.20851
G1 X107.598 Y113.697 E68.22097
G1 X107.932 Y114.217 E68.24153
G1 X108.448 Y115.083 E68.27506
G1 X108.739 Y115.613 E68.29517
G1 X108.918 Y116.008 E68.30959
G1 X109.021 Y116.261 E68.31868
G1 X109.233 Y116.865 E68.33997
G1 X109.387 Y117.408 E68.35874
G1 X109.581 Y118.211 E68.38622
G1 X109.642 Y118.531 E68.39705
G1 X109.762 Y119.317 E68.4235
G1 X109.834 Y119.684 E68.43594
G1 X109.946 Y120.014 E68.44753
G1 X110 Y120.076 E68.45026
G1 F1500 E61.95026
G0 F9000 X109.999 Y119.42
G0 X110 Y116.749
;TYPE:SKIN
G1 F1500 E68.45026
G1 X109.725 Y115.977 E68.47752
G1 X109.617 Y115.712 E68.48704
G1 X109.402 Y115.244 E68.50417
G1 X109.116 Y114.719 E68.52405
G1 X108.58 Y113.821 E68.55884
G1 X108.177 Y113.207 E68.58326
G1 X107.879 Y112.867 E68.5983
G1 X107.561 Y112.585 E68.61244
G1 X107.175 Y112.315 E68.6281
G1 X106.255 Y111.76 E68.66384
G1 X105.74 Y111.39 E68.68493
G1 X105.439 Y111.131 E68.69814
G1 X105.241 Y110.941 E68.70727
G1 X104.815 Y110.46 E68.72864
G1 X104.508 Y110.056 E68.74551
G1 X104.251 Y109.666 E68.76105
G1 X104.061 Y109.336 E68.77371
G1 X103.809 Y108.712 E68.7961
G1 X103.698 Y108.351 E68.80866
G1 X103.613 Y107.996 E68.8208
G1 X103.508 Y107.344 E68.84276
G1 X103.489 Y106.775 E68.8617
G1 X103.496 Y106.456 E68.87231
G1 X103.543 Y105.965 E68.88872
G1 X103.607 Y105.626 E68.90019
G1 X103.723 Y105.214 E68.91443
G1 X103.931 Y104.642 E68.93467
G1 X104.046 Y104.221 E68.94919
G1 X104.096 Y103.446 E68.97502
G1 X104.145 Y103.001 E68.98991
G1 X104.187 Y102.735 E68.99886
G1 X104.409 Y101.705 E69.03391
G1 X104.468 Y101.317 E69.04696
G1 X104.558 Y101.708 E69.06031
G1 X104.788 Y102.14 E69.07658
G1 X105.044 Y102.389 E69.08846
G1 X105.372 Y102.55 E69.10061
G1 X105.654 Y102.584 E69.11006
G1 X105.961 Y102.531 E69.12042
G1 X106.534 Y102.208 E69.1423
G1 X107.102 Y101.964 E69.16286
G1 X107.693 Y101.778 E69.18347
G1 X108.422 Y101.608 E69.20837
G1 X108.703 Y101.554 E69.21788
G1 X109.135 Y101.504 E69.23235
G1 X109.695 Y101.464 E69.25102
G1 X110.306 Y101.465 E69.27134
G1 X110.587 Y101.48 E69.2807
G1 X111.212 Y101.547 E69.30161
G1 X111.562 Y101.605 E69.31341
G1 X112.115 Y101.727 E69.33224
G1 X112.405 Y101.808 E69.34226
G1 X112.937 Y101.984 E69.3609
G1 X113.336 Y102.154 E69.37532
G1 X113.626 Y102.297 E69.38608
G1 X113.972 Y102.489 E69.39924
G1 X114.317 Y102.583 E69.41113
G1 X114.643 Y102.553 E69.42202
G1 X115.026 Y102.349 E69.43645
G1 X115.393 Y101.896 E69.45584
G1 X115.523 Y101.323 E69.47538
G1 X115.622 Y101.929 E69.49581
G1 X115.769 Y102.542 E69.51677
G1 X115.842 Y102.938 E69.53017
G1 X115.894 Y103.39 E69.5453
G1 X115.954 Y104.315 E69.57613
G1 X116.281 Y105.225 E69.60829
G1 X116.38 Y105.589 E69.62084
G1 X116.438 Y105.901 E69.63139
G1 X116.488 Y106.239 E69.64276
G1 X116.503 Y106.681 E69.65747
G1 X116.488 Y107.258 E69.67666
G1 X116.453 Y107.572 E69.68717
G1 X116.399 Y107.901 E69.69826
G1 X116.31 Y108.3 E69.71186
G1 X116.155 Y108.807 E69.72949
G1 X115.982 Y109.219 E69.74435
G1 X115.856 Y109.467 E69.75361
G1 X115.7 Y109.729 E69.76375
G1 X115.702 Y109.745 E69.76428
G1 X115.232 Y110.394 E69.79094
G1 X114.836 Y110.852 E69.81107
G1 X114.629 Y111.063 E69.8209
G1 X114.351 Y111.314 E69.83336
G1 X113.976 Y111.604 E69.84913
G1 X113.512 Y111.899 E69.86742
G1 X112.536 Y112.487 E69.90531
G1 X112.098 Y112.886 E69.92502
G1 X111.779 Y113.262 E69.94142
G1 X111.437 Y113.773 E69.96187
G1 X110.743 Y114.946 E70.0072
G1 X110.549 Y115.329 E70.02148
G1 X110.382 Y115.7 E70.03502
G1 X110.084 Y116.481 E70.06282
G1 X110.002 Y116.755 E70.07233
G1 X110 Y116.749 E70.07254
G0 F9000 X109.877 Y115.831
G1 F1500 X110.289 Y115.42 E70.0919
G0 F9000 X109.71 Y115.432
G1 F1500 X110.967 Y114.176 E70.151
G0 F9000 X111.366 Y114.411
G0 X110.001 Y117.434
G0 X109.124 Y115.272
G0 X109.525 Y115.052
G1 F1500 X116.023 Y108.554 E70.45664
G0 F9000 X116.214 Y107.798
G1 F1500 X109.326 Y114.686 E70.78064
G0 F9000 X109.116 Y114.329
G1 F1500 X116.29 Y107.156 E71.11805
G0 F9000 X116.299 Y106.581
G1 F1500 X108.906 Y113.974 E71.4658
G0 F9000 X108.691 Y113.624
G1 F1500 X116.255 Y106.06 E71.82159
G0 F9000 X116.17 Y105.579
G1 F1500 X108.466 Y113.283 E72.18396
G0 F9000 X108.225 Y112.958
G1 F1500 X116.038 Y105.145 E72.55146
G0 F9000 X115.888 Y104.73
G1 F1500 X107.952 Y112.665 E72.92472
G0 F9000 X107.648 Y112.404
G1 F1500 X115.753 Y104.298 E73.30598
G0 F9000 X115.718 Y103.768
G1 F1500 X107.315 Y112.17 E73.70121
G0 F9000 X106.965 Y111.956
G1 F1500 X115.676 Y103.245 E74.11094
G0 F9000 X115.604 Y102.75
G1 F1500 X106.612 Y111.743 E74.53392
G0 F9000 X106.266 Y111.523
G1 F1500 X115.502 Y102.287 E74.96836
G0 F9000 X115.952 Y102.183
G0 X115.661 Y100.777
G0 X114.419 Y102.318
G0 X114.449 Y102.774
G1 F1500 X105.937 Y111.286 E75.36874
G0 F9000 X105.628 Y111.03
G1 F1500 X113.964 Y102.694 E75.76084
G0 F9000 X113.587 Y102.505
G1 F1500 X105.341 Y110.751 E76.1487
G0 F9000 X105.075 Y110.451
G1 F1500 X113.209 Y102.317 E76.5313
G0 F9000 X112.809 Y102.151
G1 F1500 X104.822 Y110.138 E76.90698
G0 F9000 X104.585 Y109.809
G1 F1500 X112.384 Y102.011 E77.2738
G0 F9000 X111.937 Y101.892
G1 F1500 X104.365 Y109.464 E77.62997
G0 F9000 X104.177 Y109.087
G1 F1500 X111.471 Y101.792 E77.97308
G0 F9000 X110.976 Y101.722
G1 F1500 X104.014 Y108.684 E78.30055
G0 F9000 X103.88 Y108.252
G1 F1500 X110.459 Y101.673 E78.61
G0 F9000 X109.903 Y101.664
G1 F1500 X103.781 Y107.785 E78.89794
G0 F9000 X103.706 Y107.294
G1 F1500 X109.31 Y101.691 E79.16151
G0 F9000 X108.672 Y101.763
G1 F1500 X103.69 Y106.745 E79.39585
G0 F9000 X103.727 Y106.142
G1 F1500 X107.946 Y101.924 E79.59427
G0 F9000 X107.137 Y102.166
G1 F1500 X103.869 Y105.435 E79.74802
G0 F9000 X104.153 Y104.585
G1 F1500 X106.016 Y102.722 E79.83564
G0 F9000 X105.416 Y102.756
G1 F1500 X104.267 Y103.905 E79.88969
G0 F9000 X104.316 Y103.291
G1 F1500 X105.009 Y102.598 E79.92229
G0 F9000 X104.704 Y102.337
G1 F1500 X104.415 Y102.626 E79.93588
G0 F9000 X103.968 Y102.528
G0 X103.297 Y106.459
G0 X103.311 Y107.363
G0 X103.51 Y108.416
G0 X103.949 Y109.54
G0 X104.655 Y110.58
G0 X105.301 Y111.276
G0 X108.415 Y113.931
G0 X110.001 Y117.434
G0 X112.152 Y113.56
G0 X113.682 Y112.107
G0 X113.427 Y111.716
G1 F1500 X115.544 Y109.599 E80.03546
;MESH:NONMESH
G0 F300 X115.544 Y109.599 Z1
G0 F9000 X115.941 Y109.838
G0 X113.798 Y112.335
G0 X112.841 Y112.907
G0 X112.187 Y113.577
G0 X111.012 Y115.555
G0 X110.001 Y118.191
;TIME_ELAPSED:138.877341
;LAYER:4
;note -- min layer time used
;TYPE:WALL-INNER
;MESH:Chubby_Shark_FREE.stl
G1 F987.8 X110.215 Y117.345 E80.06448
G1 X110.376 Y116.789 E80.08373
G1 X110.486 Y116.47 E80.09496
G1 X110.774 Y115.749 E80.12078
G1 X110.915 Y115.455 E80.13163
G1 X111.128 Y115.061 E80.14652
G1 X111.819 Y113.898 E80.19152
G1 X112.199 Y113.364 E80.21332
G1 X112.521 Y113.063 E80.22798
G1 X112.955 Y112.748 E80.24581
G1 X113.888 Y112.209 E80.28165
G1 X114.269 Y111.956 E80.29686
G1 X114.765 Y111.558 E80.31801
G1 X115.058 Y111.28 E80.33145
G1 X115.307 Y111.016 E80.34352
G1 X115.58 Y110.692 E80.35761
G1 X115.92 Y110.232 E80.37663
G1 X116.178 Y109.826 E80.39263
G1 X116.42 Y109.352 E80.41033
G1 X116.594 Y108.914 E80.42601
G1 X116.726 Y108.5 E80.44046
G1 X116.815 Y108.139 E80.45283
G1 X116.904 Y107.595 E80.47116
G1 X116.944 Y107.173 E80.48526
G1 X116.955 Y106.852 E80.49594
G1 X116.952 Y106.486 E80.50812
G1 X116.911 Y106.031 E80.52331
G1 X116.861 Y105.695 E80.53461
G1 X116.761 Y105.255 E80.54962
G1 X116.629 Y104.863 E80.56338
G1 X116.337 Y104.149 E80.58903
G1 X116.267 Y103.312 E80.61697
G1 X116.203 Y102.823 E80.63337
G1 X116.135 Y102.489 E80.64471
G1 X115.923 Y101.613 E80.67469
G1 X115.883 Y101.265 E80.68634
G1 X115.88 Y100.575 E80.70929
G1 X115.848 Y100.365 E80.71635
G1 X115.604 Y100.571 E80.72697
G1 X115.425 Y100.772 E80.73592
G1 X115.237 Y101.149 E80.74994
G1 X115.13 Y101.657 E80.7672
G1 X114.905 Y101.959 E80.77973
G1 X114.57 Y102.152 E80.79259
G1 X114.379 Y102.172 E80.79897
G1 X114.169 Y102.127 E80.80612
G1 X113.695 Y101.838 E80.82458
G1 X113.191 Y101.601 E80.84311
G1 X113.179 Y101.61 E80.84361
G1 X112.904 Y101.496 E80.85351
G1 X112.509 Y101.368 E80.86732
G1 X112.207 Y101.287 E80.87772
G1 X111.607 Y101.15 E80.89819
G1 X111.124 Y101.077 E80.91443
G1 X110.517 Y101.024 E80.9347
G1 X109.969 Y101.009 E80.95293
G1 X109.479 Y101.024 E80.96924
G1 X108.947 Y101.069 E80.987
G1 X108.379 Y101.155 E81.0061
G1 X107.789 Y101.287 E81.02621
G1 X107.473 Y101.372 E81.03709
G1 X107.157 Y101.472 E81.04812
G1 X106.844 Y101.59 E81.05924
G1 X106.295 Y101.843 E81.07935
G1 X105.842 Y102.117 E81.09696
G1 X105.613 Y102.179 E81.10485
G1 X105.416 Y102.16 E81.11143
G1 X105.185 Y102.04 E81.12009
G1 X104.999 Y101.849 E81.12896
G1 X104.869 Y101.658 E81.13664
G1 X104.763 Y101.169 E81.15328
G1 X104.659 Y100.933 E81.16186
G1 X104.475 Y100.656 E81.17292
G1 X104.197 Y100.406 E81.18536
G1 X104.133 Y100.382 E81.18763
G1 X104.116 Y100.684 E81.19769
G1 X104.116 Y101.319 E81.21881
G1 X104.039 Y101.773 E81.23413
G1 X103.859 Y102.505 E81.2592
G1 X103.8 Y102.797 E81.26911
G1 X103.729 Y103.311 E81.28636
G1 X103.649 Y104.207 E81.31628
G1 X103.402 Y104.786 E81.33722
G1 X103.282 Y105.113 E81.34881
G1 X103.173 Y105.53 E81.36314
G1 X103.12 Y105.778 E81.37158
G1 X103.066 Y106.192 E81.38546
G1 X103.048 Y106.452 E81.39413
G1 X103.041 Y106.759 E81.40434
G1 X103.059 Y107.259 E81.42099
G1 X103.143 Y107.979 E81.44509
G1 X103.297 Y108.584 E81.46586
G1 X103.504 Y109.181 E81.48687
G1 X103.671 Y109.553 E81.50044
G1 X103.82 Y109.828 E81.51084
G1 X103.96 Y110.056 E81.51974
G1 X104.362 Y110.621 E81.5428
G1 X104.362 Y110.64 E81.54343
G1 X104.761 Y111.096 E81.56359
G1 X104.942 Y111.288 E81.57236
G1 X105.299 Y111.616 E81.58849
G1 X105.596 Y111.854 E81.60115
G1 X105.875 Y112.056 E81.6126
G1 X106.165 Y112.243 E81.62408
G1 X107.2 Y112.841 E81.66384
G1 X107.649 Y113.211 E81.68319
G1 X107.95 Y113.566 E81.69867
G1 X108.219 Y113.963 E81.71462
G1 X108.789 Y114.915 E81.75152
G1 X109.14 Y115.569 E81.77621
G1 X109.315 Y115.959 E81.79043
G1 X109.6 Y116.717 E81.81736
G1 X109.932 Y117.901 E81.85826
G1 X110.001 Y118.191 E81.86818
G1 F1500 E75.36818
G0 F9000 X110.001 Y119.18
G0 X110 Y119.841
;TYPE:WALL-OUTER
G1 F1500 E81.86818
G1 F987.8 X110.105 Y119.621 E81.87628
G1 X110.201 Y119.259 E81.88874
G1 X110.414 Y118.165 E81.92581
G1 X110.599 Y117.456 E81.95018
G1 X110.754 Y116.919 E81.96877
G1 X110.858 Y116.618 E81.97936
G1 X111.135 Y115.921 E82.00431
G1 X111.267 Y115.645 E82.01448
G1 X111.472 Y115.265 E82.02884
G1 X112.159 Y114.109 E82.07357
G1 X112.499 Y113.629 E82.09314
G1 X112.789 Y113.359 E82.10631
G1 X113.188 Y113.074 E82.12262
G1 X114.098 Y112.549 E82.15756
G1 X114.503 Y112.281 E82.17372
G1 X115.031 Y111.858 E82.19622
G1 X115.342 Y111.562 E82.2105
G1 X115.606 Y111.282 E82.2233
G1 X115.894 Y110.94 E82.23817
G1 X116.25 Y110.458 E82.2581
G1 X116.526 Y110.024 E82.27521
G1 X116.785 Y109.517 E82.29414
G1 X116.971 Y109.048 E82.31092
G1 X117.111 Y108.609 E82.32625
G1 X117.207 Y108.219 E82.33961
G1 X117.301 Y107.646 E82.35892
G1 X117.344 Y107.199 E82.37386
G1 X117.355 Y106.857 E82.38524
G1 X117.352 Y106.466 E82.39824
G1 X117.309 Y105.984 E82.41434
G1 X117.255 Y105.621 E82.42654
G1 X117.147 Y105.147 E82.44271
G1 X117.004 Y104.723 E82.4576
G1 X116.731 Y104.064 E82.48132
G1 X116.665 Y103.27 E82.50782
G1 X116.598 Y102.757 E82.52503
G1 X116.523 Y102.393 E82.53739
G1 X116.325 Y101.592 E82.56483
G1 X116.28 Y101.21 E82.57763
G1 X116.28 Y100.544 E82.59978
G1 X116.235 Y100.256 E82.60947
G1 X116.164 Y100.122 E82.61452
G1 X116.005 Y99.98 E82.62161
G1 X115.896 Y99.955 E82.62533
G1 X115.614 Y100.04 E82.63512
G1 X115.324 Y100.284 E82.64773
G1 X115.091 Y100.546 E82.65939
G1 X114.855 Y101.018 E82.67694
G1 X114.75 Y101.531 E82.69436
G1 X114.675 Y101.632 E82.69854
G1 X114.465 Y101.766 E82.70683
G1 X114.317 Y101.749 E82.71178
G1 X113.885 Y101.485 E82.72862
G1 X113.334 Y101.227 E82.74886
G1 X113.321 Y101.236 E82.74938
G1 X113.042 Y101.12 E82.75943
G1 X112.623 Y100.984 E82.77408
G1 X112.303 Y100.899 E82.7851
G1 X111.682 Y100.757 E82.80628
G1 X111.172 Y100.679 E82.82344
G1 X110.54 Y100.624 E82.84454
G1 X109.969 Y100.609 E82.86354
G1 X109.456 Y100.624 E82.88061
G1 X108.9 Y100.671 E82.89917
G1 X108.305 Y100.761 E82.91918
G1 X107.693 Y100.899 E82.94005
G1 X107.361 Y100.988 E82.95148
G1 X107.026 Y101.094 E82.96317
G1 X106.69 Y101.221 E82.97512
G1 X106.107 Y101.489 E82.99646
G1 X105.664 Y101.759 E83.01371
G1 X105.482 Y101.778 E83.0198
G1 X105.254 Y101.521 E83.03123
G1 X105.145 Y101.043 E83.04753
G1 X105.011 Y100.741 E83.05852
G1 X104.736 Y100.326 E83.07508
G1 X104.399 Y100.056 E83.08944
G1 X104.154 Y99.961 E83.09818
G1 X104.003 Y99.98 E83.10324
G1 X103.817 Y100.145 E83.11151
G1 X103.735 Y100.329 E83.11821
G1 X103.716 Y100.684 E83.13004
G1 X103.713 Y101.306 E83.15073
G1 X103.651 Y101.677 E83.16324
G1 X103.472 Y102.4 E83.18801
G1 X103.406 Y102.73 E83.1992
G1 X103.331 Y103.267 E83.21724
G1 X103.256 Y104.105 E83.24522
G1 X103.03 Y104.638 E83.26448
G1 X102.9 Y104.993 E83.27705
G1 X102.783 Y105.438 E83.29235
G1 X102.726 Y105.71 E83.3016
G1 X102.668 Y106.152 E83.31642
G1 X102.648 Y106.434 E83.32583
G1 X102.641 Y106.762 E83.33674
G1 X102.66 Y107.286 E83.35418
G1 X102.691 Y107.608 E83.36494
G1 X102.734 Y107.92 E83.37541
G1 X102.78 Y108.173 E83.38397
G1 X102.913 Y108.696 E83.40191
G1 X103.029 Y109.049 E83.41427
G1 X103.134 Y109.332 E83.42431
G1 X103.312 Y109.731 E83.43884
G1 X103.474 Y110.028 E83.4501
G1 X103.624 Y110.274 E83.45968
G1 X104.041 Y110.86 E83.4836
G1 X104.042 Y110.881 E83.4843
G1 X104.465 Y111.365 E83.50568
G1 X104.661 Y111.573 E83.51519
G1 X105.039 Y111.92 E83.53225
G1 X105.354 Y112.172 E83.54567
G1 X105.649 Y112.386 E83.55779
G1 X105.957 Y112.585 E83.56999
G1 X106.995 Y113.185 E83.60986
G1 X107.369 Y113.498 E83.62608
G1 X107.637 Y113.815 E83.63989
G1 X107.876 Y114.169 E83.6541
G1 X108.437 Y115.105 E83.69039
G1 X108.775 Y115.733 E83.71411
G1 X108.943 Y116.106 E83.72772
G1 X109.101 Y116.508 E83.74208
G1 X109.216 Y116.831 E83.75349
G1 X109.543 Y117.996 E83.79373
G1 X109.621 Y118.319 E83.80479
G1 X109.773 Y119.147 E83.83279
G1 X109.857 Y119.508 E83.84511
G1 X109.992 Y119.858 E83.85759
G1 X110 Y119.841 E83.85821
G1 F1500 E77.35821
G0 F9000 X109.999 Y119.104
G0 X109.786 Y117.94
G0 X109.657 Y117.508
G0 X108.427 Y113.719
G0 X108.237 Y113.846
;TYPE:FILL
G1 F1500 E83.85821
G1 F987.8 X111.616 Y101.235 E84.29245
G0 F9000 X111.566 Y101.46
G0 X104.098 Y102.9
G0 X103.87 Y102.871
G1 F987.8 X113.398 Y112.398 E84.7406
G0 F9000 X113.286 Y112.202
G0 X116.263 Y108.911
G0 X116.476 Y108.995
G1 F987.8 X105.752 Y111.868 E85.10986
G0 F9000 X106.06 Y111.442
;MESH:NONMESH
G0 F300 X106.06 Y111.442 Z1.2
G0 F9000 X108.088 Y114.038
G0 X108.901 Y115.449
G0 X110 Y118.113
;TIME_ELAPSED:150.576228
;LAYER:5
;note -- min layer time used
;TYPE:WALL-INNER
;MESH:Chubby_Shark_FREE.stl
G1 F990.8 X110.198 Y117.399 E85.1345
G1 X110.443 Y116.603 E85.1622
G1 X110.643 Y116.078 E85.18089
G1 X110.885 Y115.538 E85.20057
G1 X111.092 Y115.149 E85.21523
G1 X111.741 Y114.059 E85.25742
G1 X112.119 Y113.509 E85.27962
G1 X112.476 Y113.17 E85.29599
G1 X112.851 Y112.884 E85.31168
G1 X113.881 Y112.312 E85.35086
G1 X114.544 Y111.86 E85.37755
G1 X114.976 Y111.483 E85.39662
G1 X115.176 Y111.286 E85.40596
G1 X115.382 Y111.062 E85.41608
G1 X115.661 Y110.734 E85.4304
G1 X115.953 Y110.339 E85.44674
G1 X116.201 Y109.954 E85.46197
G1 X116.331 Y109.722 E85.47082
G1 X116.515 Y109.341 E85.48489
G1 X116.71 Y108.813 E85.50361
G1 X116.797 Y108.524 E85.51365
G1 X116.889 Y108.161 E85.5261
G1 X116.98 Y107.649 E85.5434
G1 X117.02 Y107.187 E85.55882
G1 X117.031 Y106.708 E85.57476
G1 X117.006 Y106.176 E85.59247
G1 X116.931 Y105.634 E85.61067
G1 X116.813 Y105.182 E85.62621
G1 X116.672 Y104.776 E85.6405
G1 X116.362 Y104.071 E85.66612
G1 X116.211 Y102.932 E85.70433
G1 X116.138 Y102.559 E85.71698
G1 X115.881 Y101.593 E85.75022
G1 X115.866 Y100.951 E85.77158
G1 X115.917 Y100.456 E85.78813
G1 X115.901 Y100.348 E85.79176
G1 X115.693 Y100.495 E85.80023
G1 X115.48 Y100.734 E85.81088
G1 X115.365 Y100.969 E85.81958
G1 X115.285 Y101.23 E85.82866
G1 X115.224 Y101.59 E85.84081
G1 X115.052 Y101.84 E85.8509
G1 X114.782 Y102.073 E85.86276
G1 X114.449 Y102.117 E85.87394
G1 X114.146 Y102.052 E85.88424
G1 X113.75 Y101.797 E85.89991
G1 X113.33 Y101.596 E85.91539
G1 X113.018 Y101.466 E85.92664
G1 X112.54 Y101.301 E85.94346
G1 X112.132 Y101.186 E85.95755
G1 X111.738 Y101.097 E85.97099
G1 X111.177 Y101.001 E85.98992
G1 X110.497 Y100.948 E86.0126
G1 X110.01 Y100.937 E86.02881
G1 X109.47 Y100.952 E86.04677
G1 X109.105 Y100.978 E86.05894
G1 X108.596 Y101.038 E86.07599
G1 X108.07 Y101.138 E86.0938
G1 X107.45 Y101.302 E86.11513
G1 X106.907 Y101.494 E86.13429
G1 X106.388 Y101.726 E86.15319
G1 X106.118 Y101.875 E86.16345
G1 X105.675 Y102.164 E86.18104
G1 X105.451 Y102.2 E86.18859
G1 X105.125 Y102.124 E86.19972
G1 X104.87 Y101.789 E86.21373
G1 X104.725 Y101.295 E86.23085
G1 X104.652 Y100.997 E86.24105
G1 X104.456 Y100.644 E86.25448
G1 X104.246 Y100.445 E86.26411
G1 X104.073 Y100.336 E86.27091
G1 X104.136 Y101.028 E86.29402
G1 X104.125 Y101.418 E86.30699
G1 X104.062 Y101.795 E86.31971
G1 X103.813 Y102.74 E86.35221
G1 X103.669 Y103.826 E86.38865
G1 X103.596 Y104.163 E86.40012
G1 X103.294 Y104.851 E86.42511
G1 X103.137 Y105.335 E86.44203
G1 X103.059 Y105.706 E86.45464
G1 X102.994 Y106.152 E86.46963
G1 X102.965 Y106.697 E86.48778
G1 X102.968 Y107 E86.49786
G1 X102.99 Y107.333 E86.50896
G1 X103.072 Y107.97 E86.53032
G1 X103.166 Y108.405 E86.54512
G1 X103.328 Y108.941 E86.56375
G1 X103.45 Y109.258 E86.57505
G1 X103.648 Y109.688 E86.59079
G1 X103.792 Y109.948 E86.60068
G1 X103.986 Y110.252 E86.61267
G1 X104.249 Y110.622 E86.62777
G1 X104.606 Y111.054 E86.64641
G1 X104.911 Y111.377 E86.66118
G1 X105.239 Y111.679 E86.67601
G1 X105.445 Y111.85 E86.68492
G1 X105.787 Y112.1 E86.69901
G1 X106.181 Y112.35 E86.71453
G1 X106.878 Y112.73 E86.74093
G1 X107.324 Y113.006 E86.75838
G1 X107.783 Y113.422 E86.77898
G1 X108.037 Y113.736 E86.79241
G1 X108.225 Y114.006 E86.80336
G1 X108.644 Y114.695 E86.83018
G1 X108.922 Y115.178 E86.84871
G1 X109.098 Y115.51 E86.86121
G1 X109.415 Y116.227 E86.88728
G1 X109.567 Y116.637 E86.90183
G1 X109.715 Y117.09 E86.91768
G1 X109.997 Y118.124 E86.95333
G1 X110 Y118.113 E86.9537
G0 F9000 X109.999 Y118.948
G0 X109.998 Y119.586
;TYPE:WALL-OUTER
G1 F990.8 X110.137 Y119.301 E86.96425
G1 X110.355 Y118.326 E86.99748
G1 X110.58 Y117.517 E87.02541
G1 X110.825 Y116.724 E87.05301
G1 X111.021 Y116.209 E87.07134
G1 X111.247 Y115.71 E87.08956
G1 X111.436 Y115.353 E87.103
G1 X112.071 Y114.286 E87.14429
G1 X112.428 Y113.769 E87.16519
G1 X112.721 Y113.487 E87.17872
G1 X113.085 Y113.209 E87.19395
G1 X114.091 Y112.653 E87.23218
G1 X114.789 Y112.177 E87.26028
G1 X115.248 Y111.777 E87.28053
G1 X115.464 Y111.564 E87.29062
G1 X115.682 Y111.327 E87.30133
G1 X115.975 Y110.983 E87.31636
G1 X116.283 Y110.566 E87.3336
G1 X116.544 Y110.16 E87.34966
G1 X116.686 Y109.907 E87.35931
G1 X116.883 Y109.497 E87.37443
G1 X117.09 Y108.94 E87.3942
G1 X117.183 Y108.63 E87.40496
G1 X117.28 Y108.245 E87.41817
G1 X117.377 Y107.701 E87.43655
G1 X117.42 Y107.209 E87.45297
G1 X117.431 Y106.703 E87.46981
G1 X117.404 Y106.139 E87.48859
G1 X117.342 Y105.69 E87.50366
G1 X117.289 Y105.421 E87.51278
G1 X117.196 Y105.066 E87.52499
G1 X117.045 Y104.63 E87.54033
G1 X116.744 Y103.936 E87.56549
G1 X116.606 Y102.868 E87.60131
G1 X116.528 Y102.469 E87.61483
G1 X116.286 Y101.56 E87.64612
G1 X116.264 Y100.991 E87.66506
G1 X116.319 Y100.454 E87.68301
G1 X116.293 Y100.228 E87.69058
G1 X116.174 Y100.021 E87.69852
G1 X116.023 Y99.922 E87.70453
G1 X115.867 Y99.915 E87.70972
G1 X115.498 Y100.112 E87.72363
G1 X115.144 Y100.509 E87.74132
G1 X114.991 Y100.822 E87.75291
G1 X114.895 Y101.138 E87.7639
G1 X114.827 Y101.508 E87.77641
G1 X114.584 Y101.707 E87.78685
G1 X114.322 Y101.684 E87.7956
G1 X113.946 Y101.447 E87.81039
G1 X113.494 Y101.231 E87.82705
G1 X113.16 Y101.092 E87.83908
G1 X112.66 Y100.919 E87.85668
G1 X112.23 Y100.798 E87.87153
G1 X111.816 Y100.705 E87.88565
G1 X111.227 Y100.603 E87.90553
G1 X110.517 Y100.548 E87.92921
G1 X110.009 Y100.537 E87.94611
G1 X109.45 Y100.552 E87.96471
G1 X109.067 Y100.58 E87.97749
G1 X108.535 Y100.642 E87.9953
G1 X107.981 Y100.748 E88.01406
G1 X107.332 Y100.92 E88.03639
G1 X106.759 Y101.122 E88.0566
G1 X106.21 Y101.368 E88.07661
G1 X105.912 Y101.532 E88.08792
G1 X105.519 Y101.788 E88.10352
G1 X105.329 Y101.767 E88.10988
G1 X105.25 Y101.663 E88.11422
G1 X105.113 Y101.2 E88.13028
G1 X105.028 Y100.85 E88.14226
G1 X104.776 Y100.396 E88.15953
G1 X104.492 Y100.127 E88.17254
G1 X104.175 Y99.929 E88.18497
G1 X103.934 Y99.936 E88.19299
G1 X103.763 Y100.094 E88.20074
G1 X103.701 Y100.236 E88.20589
G1 X103.685 Y100.481 E88.21406
G1 X103.735 Y101 E88.2314
G1 X103.73 Y101.353 E88.24314
G1 X103.67 Y101.712 E88.25525
G1 X103.42 Y102.659 E88.28782
G1 X103.277 Y103.748 E88.32435
G1 X103.218 Y104.033 E88.33403
G1 X102.92 Y104.708 E88.35858
G1 X102.75 Y105.232 E88.3769
G1 X102.665 Y105.636 E88.39063
